Title,URL,Keywords,FocusedAt
非常之“非常”,https://www.zhihu.com/question/463907909/answer/1930335276,"怀疑的艺术, 历史, 世界史, 语文",2024-11-07
所罗门说,https://www.zhihu.com/question/1276540028/answer/23960678295?utm_psn=1837525362613047297,"反脆弱, 反抑郁, 子女教育, 自然法, 自由",2024-11-07
you are mine,https://afdian.com/p/7d8336ca9b0811efb95e52540025c377,"沟通, 聊天, 亲密关系, 社会化, 社交, 元技能",2024-11-06
丧气话,https://www.zhihu.com/question/281756338/answer/3214348555,"策略, 反脆弱, 反抑郁, 社会化, 社交, 文化",2024-11-06
文化,https://www.zhihu.com/question/279993451/answer/1083043643,"共识, 决策, 文化, 中国",2024-11-06
差距,https://www.zhihu.com/question/395585298/answer/2557912076,"国际关系, 技术, 科技, 自然法",2024-11-05
国际主义,https://www.zhihu.com/question/546130661/answer/3411471696,"国际关系, 国际主义, 意识形态, 政治",2024-11-05
言外之意,https://www.zhihu.com/question/645492266/answer/3409624374,"国际关系, 权利, 政治",2024-11-05
重量级棋王,https://www.zhihu.com/question/268189551/answer/3544983988,"功夫, 怀疑的艺术, 基本技能, 理性, 逻辑, 推理, 信源管理",2024-10-29
怀疑与猜疑,https://www.zhihu.com/question/537845427/answer/2532609297,"策略, 成熟, 怀疑的艺术, 基本技能, 可持续性, 恐惧, 信源管理",2024-10-29
受够了,https://www.zhihu.com/question/328563416/answer/2776168303,"抱怨, 补弱/补强, 苦难, 态度",2024-10-28
反驳人,https://www.zhihu.com/question/495483711/answer/3120508353,"抱怨, 补弱/补强, 怀疑的艺术, 坚强, 苦难, 态度, 自然法",2024-10-28
比复读还苦,https://www.zhihu.com/question/345953564/answer/844155001,"悲观 / 乐观, 反脆弱, 坚强, 绝望, 苦难, 阅历",2024-10-28
苦中苦,https://www.zhihu.com/question/605614795/answer/3238182977,"反脆弱, 价值观, 苦难, 快乐, 神性享乐",2024-10-28
乌龙茶,https://www.zhihu.com/question/52515464/answer/578881811,"悲观 / 乐观, 反脆弱, 苦难",2024-10-27
诅咒苦难,https://www.zhihu.com/question/516832110/answer/2533182188,"补弱/补强, 成熟, 反脆弱, 苦难, Toughness",2024-10-27
落汤鸡,https://afdian.com/p/153a23407c0811ef883c52540025c377,"反脆弱, 怀疑的艺术, 苦难, Toughness, 态度",2024-10-27
大懒腰,https://www.zhihu.com/question/588627524/answer/3054921454,"策略, 动物, 集体, 科普, 科学, 礼仪",2024-10-25
MMA,https://www.zhihu.com/question/38948991/answer/2201587028,"暴力, 集体, 尚武, 文化, 中国",2024-10-25
事不可为,https://www.zhihu.com/question/612127674/answer/3138743440,"集体, 社会化, 自然法, 组织伦理",2024-10-25
集体主义精神,https://www.zhihu.com/question/35742423/answer/2943375083,"合作, 集体, 集体主义, 社会化, 团队精神, 语文",2024-10-24
幼稚权,https://www.zhihu.com/question/355613206/answer/893427036,"成熟, 集体, 历史, 文化, 政治",2024-10-24
集体主义,https://www.zhihu.com/question/484974881/answer/2394140523,"怀疑的艺术, 集体, 集体主义, 语文",2024-10-23
开舱门的人,https://www.zhihu.com/question/587776721/answer/2924669605,"集体, 集体主义, 历史, 社会化, 文化",2024-10-23
辩论,https://www.zhihu.com/question/491271682/answer/2192655562,"爱, 立场, 神性",2024-10-22
胡锡进,https://www.zhihu.com/question/35781075/answer/1554845633,"补弱/补强, 攻击, 立场",2024-10-22
多加小心,https://www.zhihu.com/question/494272679/answer/2188947781,"反脆弱, 立场, 文化, 勇敢",2024-10-22
5亿,https://www.zhihu.com/question/519245079/answer/2369974300,"立场, 利他, 政治, 自信",2024-10-22
看屁股的人,https://www.zhihu.com/question/382301537/answer/1320162728,立场,2024-10-21
反仇恨,https://www.zhihu.com/question/450709731/answer/3065421862,立场,2024-10-21
立场分歧,https://www.zhihu.com/question/31296201/answer/1963592426,"分手, 宽容, 立场, 亲密关系, 自由",2024-10-21
不败之地,https://www.zhihu.com/question/64743352/answer/2567854702,立场,2024-10-21
一年疫苗,https://www.zhihu.com/question/654134898/answer/3485123291,颓废,2024-10-20
一事无成,https://www.zhihu.com/question/324720000/answer/1493548896,颓废,2024-10-20
荣宝斋,https://www.zhihu.com/question/508579228/answer/3397423024,"贵族, 历史, 礼仪, 商业, 商业伦理, 奢侈品",2024-10-19
显而不贵,https://www.zhihu.com/question/50706706/answer/3406540914,"精英, 礼仪, 奢侈品, 文化",2024-10-19
人安乐,https://www.zhihu.com/question/525183123/answer/2422740729,"财富, 财富观, 奢侈品",2024-10-19
奢侈品,https://www.zhihu.com/question/22696422/answer/1635740528,"财富, 财富观, 慈善, 奢侈品",2024-10-18
真奢侈品,https://www.zhihu.com/question/429282734/answer/1651742004,"传承, 价值, 可持续性, 奢侈品, 投资, 艺术",2024-10-18
德国品牌,https://www.zhihu.com/question/629993151/answer/3303026463,"怀疑的艺术, 奢侈品, 世界史, 文化",2024-10-18
说废话的朋友,https://www.zhihu.com/question/592523167/answer/2965645980,"废话, 交往准则, 朋友, 社会化",2024-10-17
废话,https://www.zhihu.com/question/35132214/answer/2519414179,"表达, 废话, 影响力, 元技能",2024-10-17
感谢,https://www.zhihu.com/question/21723111/answer/1857318376,"感谢, 会计, 社会化, 乡愿, 赠礼, 子女教育",2024-10-16
分享,https://www.zhihu.com/question/443836030/answer/2514951420,"财富, 财富观, 劳动, 赠礼, 子女教育",2024-10-16
钻石,https://www.zhihu.com/question/305370604/answer/704506801,"价值, 奢侈品, 投资, 艺术, 赠礼",2024-10-15
催化剂,https://afdian.com/p/2b45467224e911efad2e5254001e7c00,"爱, 会计, 亲密关系, 赠礼",2024-10-15
礼,https://www.zhihu.com/question/52852778/answer/2543940177,"礼仪, 赠礼, 尊重",2024-10-15
教育家,https://www.zhihu.com/question/400677363/answer/1776664122,"教育, 教育家, 可持续性, 事业, 信仰",2024-10-13
求学,https://www.zhihu.com/question/38714506/answer/1768191207,"补强, 教育, 礼仪, 师徒, 学习, 珍惜, 尊师重道, 尊重",2024-10-13
劳动技能,https://www.zhihu.com/question/531443999/answer/2472301817,"反脆弱, 基本技能, 教育, 劳动, 社会化, 学习, 元技能",2024-10-13
高估,https://www.zhihu.com/question/358250805/answer/2064873323,"大学, 怀疑的艺术, 教育, 市场, 学历",2024-10-13
快乐的义务,https://www.zhihu.com/question/592005244/answer/3050570586,"国家安全, 教育, 快乐, 历史, 社会化, 文化",2024-10-12
惩戒的资格,https://www.zhihu.com/question/644951255/answer/3411744687,"惩戒, 教育, 亲子关系, 权柄, 子女教育",2024-10-12
美式基础教育,https://www.zhihu.com/question/660997291/answer/3571384224,"策略, 顶层设计, 教育, 精英, 政治",2024-10-12
自由意志,https://www.zhihu.com/question/304785722/answer/551025610,"不可预测性, 自我, 自由意志",2024-10-08
自视,https://www.zhihu.com/question/273390297/answer/1839256319,"怀疑的艺术, 天赋, 子女教育, 自我, 自我认知",2024-10-08
保持自我,https://www.zhihu.com/question/315494956/answer/1465036439,"独立, 孤独, 社会化, 自我, 自我认知, 自由",2024-10-07
清楚认识自己,https://www.zhihu.com/question/52506086/answer/2758913171,"补弱/补强, 怀疑的艺术, 行动, 自我, 自我认知",2024-10-07
自我怀疑,https://www.zhihu.com/question/22608645/answer/776241381,"错得对, 怀疑的艺术, 将错就错, 自我",2024-10-07
坚持,https://www.zhihu.com/question/321283219/answer/1366693461,"坚持, 可持续性, 善良, 择善固执",2024-10-06
巧克力肉包子,https://www.zhihu.com/question/519909990/answer/2540809411,"策略, 坚持, 亲密关系",2024-10-06
知止,https://www.zhihu.com/question/412556956/answer/1443054952,"爱, 坚持, 亲密关系",2024-10-06
坚定不移,https://www.zhihu.com/question/509684387/answer/2718809057,"策略, 反脆弱, 坚持, 坚定, 可持续性",2024-10-06
坚持感动,https://www.zhihu.com/question/450758733/answer/1820584008,"坚持, 社会化, 贪婪",2024-10-06
一点点,https://www.zhihu.com/question/528324303/answer/2442897995,"帝国, 颜色革命, 政治",2024-10-05
你的颜色,https://www.zhihu.com/question/597194482/answer/3027071607,"成熟, 社会化, 颜色革命",2024-10-05
实而虚之,https://www.zhihu.com/question/652736315/answer/3465107910,"新闻, 颜色革命, 严肃, 谣言, 责任, 自媒体",2024-10-05
彼面向我,https://www.zhihu.com/question/610036318/answer/3101584143,"国际关系, 颜色革命",2024-10-05
技术焦虑,https://www.zhihu.com/question/418085084/answer/1440844677,"安全, 技术, 商业",2024-10-03
人神分界,https://www.zhihu.com/question/410959853/answer/1382469177,"技术, 伦理, 神性, 神学, 责任",2024-10-03
弯道超车,https://www.zhihu.com/question/557310396/answer/2858049063,"策略, 技术, 历史",2024-10-03
固步自封,https://www.zhihu.com/question/19696294/answer/623857041,"技术, 科学, 历史, 文化, 政治",2024-10-03
增材制造,https://www.zhihu.com/question/463955482/answer/2921786436,"3D打印, 工业, 技术, 智能制造",2024-10-02
Island Hopper,https://www.zhihu.com/question/646238164/answer/3413005329,"补强, 补弱/补强, 创新, 技术, 交通",2024-10-02
技术革命,https://www.zhihu.com/question/591359178/answer/2959821973,"技术, 人工智能, 责任",2024-10-02
UFO,https://www.zhihu.com/question/467884015/answer/1964289852,"技术, 理想, 宗教",2024-10-02
包装袋,https://www.zhihu.com/question/592459442/answer/3068264770,"技术, 市场, 需求",2024-10-01
技术中立,https://www.zhihu.com/question/26094195/answer/1356559409,"道德, 技术, 价值观, 责任",2024-10-01
术不可补,https://www.zhihu.com/question/394654035/answer/1221202651,"创新, 技术, 文化, 艺术",2024-10-01
独得之秘,https://www.zhihu.com/question/276351428/answer/1512219687,"技术, 经济, 市场, 需求",2024-10-01
核动力学习,https://www.zhihu.com/question/653479167/answer/3482157085,"冷启动, 理想, 驱动力, 事业, 学习, 厌学",2024-09-30
热爱的福利,https://www.zhihu.com/question/35018400/answer/3279349005,"驱动力, 热爱, 学习, 厌学",2024-09-30
浪费生命,https://www.zhihu.com/question/530697371/answer/2589592244,"价值观, 生命, 厌学, 娱乐",2024-09-30
学习的快乐,https://www.zhihu.com/question/50401236/answer/1621223312,"功夫, 神性享乐, 学习, 厌学, 子女教育",2024-09-29
全职猎人,https://www.zhihu.com/question/654004997/answer/3504180136,"冷启动, 学习, 厌学, 自然法",2024-09-29
事实教育,https://www.zhihu.com/question/558327071/answer/2725170054,"厌学, 子女教育, 自然法",2024-09-29
不同节奏,https://www.zhihu.com/question/552876594/answer/2679568286,"反抑郁, 乐观, 厌学, 抑郁",2024-09-28
钻头,https://afdian.com/p/f6bd19902c7f11efbf5252540025c377,"旷野, 驱动力, 神性享乐, 挑战, 学习, 厌学",2024-09-28
父母尊严,https://www.zhihu.com/question/620035176/answer/3194629543,"亲子关系, 厌学, 子女教育",2024-09-28
体制信仰,https://www.zhihu.com/question/398376608/answer/2605420529,计划经济,2024-09-27
两害相权,https://www.zhihu.com/question/417455424/answer/1438157258,计划经济,2024-09-27
计划经济,https://www.zhihu.com/question/403566749/answer/1514476881,"计划经济, 经济, 历史",2024-09-27
美女如云,https://www.zhihu.com/question/283142934/answer/3450245720,"安全, 成功税, 嫉妒, 美人, 天赐的代价, 隐私",2024-09-26
美人,https://www.zhihu.com/question/301105442/answer/2502762774,"安全, 代价, 美人, 天赋",2024-09-26
丑,https://www.zhihu.com/question/39317576/answer/601788781,"美, 美人, 自我认知",2024-09-26
晚了两步,https://www.zhihu.com/question/269222429/answer/2750424520,"成功税, 美, 美人, 审美, 虚荣",2024-09-26
沉鱼落雁,https://www.zhihu.com/question/296493768/answer/1482737982,"教养, 礼貌, 美人, Poetic Irony, 评价权, 权柄, 社会化, 尊重",2024-09-26
倾国倾城,https://www.zhihu.com/question/538192516/answer/2557078198,"傲慢, 魅力, 美人",2024-09-26
因果报应,https://www.zhihu.com/question/20969503/answer/546896914,"报应, 怀疑的艺术, 宗教",2024-09-25
闷鼓,https://www.zhihu.com/question/639212137/answer/3360367662,不合理,2024-09-21
质疑,https://www.zhihu.com/question/530095941/answer/2546633947,不合理,2024-09-21
知识分子的弱点,https://www.zhihu.com/question/22543671/answer/2406733772,"不合理, 耻, 绝望, 理想",2024-09-21
强盗逻辑,https://www.zhihu.com/question/38432497/answer/1774096135,不合理,2024-09-21
不合理权,https://www.zhihu.com/question/482988295/answer/2091059493,"不合理, 独立, 两性关系, 亲密关系, 权利, 同志",2024-09-20
专职主内,https://www.zhihu.com/question/378681028/answer/1270333978,"不合理, 婚姻, 家族, 内务, 亲密关系",2024-09-20
合谁的理,https://www.zhihu.com/question/434467214/answer/1839075613,"不合理, 共识, 沟通",2024-09-20
合理,https://www.zhihu.com/question/31409652/answer/2255485486,"不合理, 社会化, 子女教育",2024-09-19
女生不讲理,https://www.zhihu.com/question/430362880/answer/1583182664,"不合理, 沟通, 亲密关系",2024-09-19
合理的艺术,https://www.zhihu.com/question/638128875/answer/3406939861,"不合理, 艺术, 艺术评论",2024-09-19
应急储备,https://www.zhihu.com/question/384055561/answer/2439164062,"安全, 备灾, 储备, 风险管理, 应急",2024-09-18
防核战,https://www.zhihu.com/question/455234263/answer/2968873649,"安全, 备灾, 应急, 战争",2024-09-18
孩子气,https://www.zhihu.com/question/424484745/answer/2733495524,"策略, 成熟, 轻视, 社会化",2024-09-17
学会不轻视,https://www.zhihu.com/question/522688509/answer/2462647129,"补弱/补强, 轻视, 社会化",2024-09-17
天赋特权,https://www.zhihu.com/question/440603654/answer/1692441536,"能力, 特权, 天赋, 责任, 自然法",2024-09-14
创新问题,https://www.zhihu.com/question/304829257/answer/1948051198,"创新, 创业, 能力",2024-09-14
说服力的重量,https://www.zhihu.com/question/414028580/answer/1406379618,"爱, 能力, 权柄, 责任",2024-09-14
职业规划,https://www.zhihu.com/question/25583089/answer/899020828,"能力, 事业, 元技能, 职业, 职业规划",2024-09-14
输出力初步,https://afdian.com/p/70ed610c08b311efbdf95254001e7c00,"功夫, 净输出, 能力, SOP, 实践",2024-09-14
最重要的能力,https://www.zhihu.com/question/19602183/answer/1095057238,"基本技能, 能力, 元技能",2024-09-13
组织能力,https://www.zhihu.com/question/451665490/answer/2535089067,"合作, 精英, 领导, 能力, 组织伦理",2024-09-13
谁的责任,https://www.zhihu.com/question/20248729/answer/2067118565,"表达, 沟通, 能力, 责任",2024-09-13
能力不足,https://www.zhihu.com/question/306554886/answer/557202908,"能力, 原谅",2024-09-13
态度最重要,https://www.zhihu.com/question/28701151/answer/1900670821,"能力, 态度, 组织伦理",2024-09-12
能力与责任,https://www.zhihu.com/question/20545687/answer/1495942164,"伦理, 能力, 责任, 自然法",2024-09-12
能力,https://www.zhihu.com/question/303482683/answer/1320422809,"功夫, 能力, 元技能",2024-09-12
反欺凌,https://www.zhihu.com/question/47471413/answer/814116810,"霸凌, 净输出, 能力, 社会化, 影响力, 子女教育",2024-09-12
长江天险,https://www.zhihu.com/question/20518026/answer/1534640344,"策略, 地理, 军事, 战争",2024-09-11
尽全力,https://www.zhihu.com/question/587031918/answer/2920424011,"策略, 军事, 会计, 战争",2024-09-11
反什么战,https://www.zhihu.com/question/519339042/answer/2734910132,"暴力, 战争, 正义",2024-09-11
张冠李戴,https://www.zhihu.com/question/518532038/answer/2364600141,"表达能力, 社会化, 战争",2024-09-11
俄乌战争,https://www.zhihu.com/question/518747432/answer/2366512885,"俄罗斯, 国际关系, 军事, 战争",2024-09-11
艺术废人,https://www.zhihu.com/question/304469595/answer/554109512,"美, 艺术, 哲学, 真理",2024-09-09
俄罗斯艺术之谜,https://www.zhihu.com/question/317708657/answer/2977792415,"俄罗斯, 文化, 信仰, 艺术, 宗教",2024-09-09
童子功,https://www.zhihu.com/question/569592857/answer/3308792846,"功夫, 审美, 学习, 艺术, 艺术修养, 子女教育",2024-09-09
最好的绘画工具,https://www.zhihu.com/question/547200488/answer/2613523735,"功夫, 记录, 艺术, 艺术创作, 子女教育",2024-09-09
马赛大曲,https://www.zhihu.com/question/30556883/answer/2861846080,"文化, 艺术, 影响力, 政治",2024-09-08
如露亦如电,https://www.zhihu.com/question/649313457/answer/3444664299,"历史, 人工智能, 日本, 商业, 审美, 文化, 艺术",2024-09-08
三合一,https://www.zhihu.com/question/25156721/answer/2054499929,"创作, 艺术, 艺术评论",2024-09-08
正门,https://www.zhihu.com/question/31432692/answer/3352446591,"信仰, 艺术",2024-09-07
雅俗共赏,https://www.zhihu.com/question/307808241/answer/572963649,"美, 艺术",2024-09-07
世界史,https://www.zhihu.com/question/334543952/answer/817647334,"怀疑的艺术, 家族, 历史, 社会化, 世界史, 艺术, 影响力, 子女教育",2024-09-07
敏感,https://www.zhihu.com/question/283907809/answer/1865331346,"愤怒, 礼貌, 敏感",2024-09-06
上层家庭,https://www.zhihu.com/question/48030006/answer/1786183804,"家族, 礼貌, 亲子关系",2024-09-06
不礼貌,https://www.zhihu.com/question/442000479/answer/3362114373,"礼貌, 亲密关系, 社会化, 尊重",2024-09-06
此面向敌,https://www.zhihu.com/question/30565688/answer/2836753984,"抱怨, 补弱 / 补强, 反抑郁, 社会化, 信源管理",2024-09-04
毒圈,https://www.zhihu.com/question/484341697/answer/2178860390,"抱怨, 会计, 亲子关系, 子女教育",2024-09-04
谁的问题,https://www.zhihu.com/question/370062108/answer/1072301218,"抱怨, 反脆弱, 英勇, 责任",2024-09-04
与世界为敌,https://www.zhihu.com/question/437584534/answer/1658465775,"抱怨, 教育, 亲子关系, 社会化, 同志, 自然法",2024-09-04
不抱怨,https://www.zhihu.com/question/20064565/answer/1668449718,抱怨,2024-09-03
内卷,https://www.zhihu.com/question/423255035/answer/1852510707,抱怨,2024-09-03
内外之分,https://afdian.com/p/7df863f246de11ee87a052540025c377,抱怨,2024-09-03
道德上限,https://www.zhihu.com/question/539963120/answer/2583124695,"道德, 可持续性, 失业, 自然法",2024-09-01
没有失业的好地方,https://www.zhihu.com/question/300185448/answer/2825740696,失业,2024-09-01
智能失业,https://www.zhihu.com/question/316424064/answer/1738761505,"人工智能, 失业",2024-09-01
防止失业,https://www.zhihu.com/question/453104891/answer/1936517629,"净输出, 失业",2024-09-01
裁员过渡,https://www.zhihu.com/question/529162822/answer/2510176375,"可持续性, 失业",2024-09-01
失业率高,https://www.zhihu.com/question/533260345/answer/2538697233,失业,2024-08-31
全球化与失业,https://www.zhihu.com/question/333947385/answer/1219847484,失业,2024-08-31
职业生命,https://www.zhihu.com/question/610628297/answer/3110051471,失业,2024-08-31
CAS,https://www.zhihu.com/question/582933780/answer/2951269178,失业,2024-08-31
光棍问题,https://www.zhihu.com/question/327908269/answer/1734033704,婚姻,2024-08-30
吃亏高手,https://www.zhihu.com/question/619847948/answer/3200297739,"婚姻, 亲密关系",2024-08-30
苦而不忍,https://www.zhihu.com/question/432723456/answer/1633172489,"成熟, 婚姻, 亲密关系, 忍耐",2024-08-30
无目的,https://www.zhihu.com/question/349668499/answer/1938007056,"婚姻, 亲密关系",2024-08-30
屋乌,https://www.zhihu.com/question/588194745/answer/2932250277,"成熟, 独立, 婚姻, 亲密关系",2024-08-29
婚内财产,https://www.zhihu.com/question/652507587/answer/3461672281,婚姻,2024-08-29
教而后养,https://www.zhihu.com/question/625372154/answer/3263220225,"婚姻, 家族, 礼仪",2024-08-29
生包子,https://www.zhihu.com/question/491110699/answer/2173435226,"婚姻, 亲密关系, 子女教育",2024-08-29
勉强无益,https://www.zhihu.com/question/652077251/answer/3530834339,"婚姻, 会计, 亲密关系",2024-08-29
嫁祸,https://www.zhihu.com/question/525430804/answer/3335780313,"婚姻, 择偶",2024-08-29
红拂夜奔,https://www.zhihu.com/question/661265989/answer/3570177603,"成熟, 婚姻, 亲密关系, 社会化",2024-08-28
父母反对婚姻,https://www.zhihu.com/question/321352056/answer/2138804634,"独立, 婚姻, 隐私, 子女教育",2024-08-28
锯箭杆,https://www.zhihu.com/question/26194923/answer/3164100588,"策略, 婚姻, 社会化",2024-08-28
分居在前,https://www.zhihu.com/question/661266985/answer/3563838127,"婚姻, 亲密关系",2024-08-28
婚姻与稳定,https://www.zhihu.com/question/570130620/answer/2785687052,"成熟, 婚姻, 社会化",2024-08-28
穴居人,https://www.zhihu.com/question/635258502/answer/3398801002,"成熟, 合作, 婚姻, 亲密关系, 社会化",2024-08-27
老公不挣钱,https://www.zhihu.com/question/374704037/answer/1978495991,"爱, 婚姻, 会计, 亲密关系",2024-08-27
结婚条件,https://www.zhihu.com/question/21778422/answer/684430223,"安全, 婚姻, 亲密关系, 择偶",2024-08-27
染色之前,https://afdian.com/p/66c5a046450c11ef986552540025c377,"婚姻, 可持续性, 会计, 亲密关系",2024-08-27
智能终端,https://www.zhihu.com/question/458232041/answer/2097931385,"独立, 婚姻, 亲密关系, 责任",2024-08-27
王不见王,https://www.zhihu.com/question/659908900/answer/3546501302,"独立, 婚姻, 亲密关系, 权柄, 子女教育",2024-08-27
民主专制,https://www.zhihu.com/question/35615301/answer/987180766,"民主, 权力, 影响力",2024-08-26
阴阳怪气,https://www.zhihu.com/question/531633415/answer/2485177172,"暴力, 信仰, 谣言, 影响力",2024-08-26
道喜,https://afdian.com/p/6a6ca946bac511ee981b52540025c377,"道歉, 家族, 亲子关系, 影响力, 子女教育",2024-08-26
缅甸停战,https://www.zhihu.com/question/639209183/answer/3366538974,"国际关系, 影响力, 政治",2024-08-26
怒的边界,https://www.zhihu.com/question/35274619/answer/1662491448,"补弱 /补强, 愤怒, 礼仪, 影响力",2024-08-26
民主游戏,https://www.zhihu.com/question/27559843/answer/2826921450,"民主, 影响力, 政治",2024-08-26
羞愧,https://www.zhihu.com/question/28642580/answer/1874813027,"耻, 会计, 社会化, 羞耻",2024-08-25
自洽,https://www.zhihu.com/question/420649150/answer/1467417804,"耻, 错得对, 怀疑的艺术, 自洽, 自我认知",2024-08-25
影武者,https://www.zhihu.com/question/333334192/answer/2756108907,"暴力, 成熟, 耻, 迷信",2024-08-25
