Title,URL,Keywords,FocusedAt
讽刺,https://www.zhihu.com/question/286649770/answer/1263232279,"耻, 讽刺, 信仰",2024-08-25
翻碗底,https://www.zhihu.com/question/370501557/answer/1012025229,"耻, 权柄, 尊重",2024-08-25
不耻第一,https://www.zhihu.com/question/611802344/answer/3173640243,"耻, 亲密关系",2024-08-25
咨询安全,https://www.zhihu.com/question/502152817/answer/2552711844,"安全, 耻, 羞耻, 隐私",2024-08-25
面子,https://www.zhihu.com/question/648184251/answer/3435446030,"耻, 会计, 社会化",2024-08-25
装之罪,https://www.zhihu.com/question/614793861/answer/3142724103,"补弱/补强, 耻, 道德",2024-08-25
苦难的价值,https://www.zhihu.com/question/505636719/answer/2270432998,"爱国, 耻, 历史",2024-08-25
张记包子,https://www.zhihu.com/question/386784209/answer/3393839141,"耻, 功夫, 家族, 子女教育",2024-08-25
自责陷阱,https://afdian.com/p/f7c2a612e37711eea52d52540025c377,"耻, 理想, 自我认知",2024-08-25
侠,https://www.zhihu.com/question/270272559/answer/2122066412,"安全, 耻, 侠义",2024-08-25
性感罪,https://www.zhihu.com/question/35317151/answer/866577431,"耻, 怀疑的艺术, 社会化, 性感, 性教育",2024-08-25
无明,https://www.zhihu.com/question/37608820/answer/2523618542,"成熟, 冲动, 可预测",2024-08-24
领导力特征,https://www.zhihu.com/question/430981016/answer/1718155200,"成熟, 管理, 领导",2024-08-23
大冰箱,https://www.zhihu.com/question/548921754/answer/2947348959,"成熟, 实事求是",2024-08-23
概率化,https://www.zhihu.com/question/495207630/answer/2199630568,"成熟, 文化",2024-08-23
人心不古,https://www.zhihu.com/question/464172639/answer/1949706094,"成熟, 反脆弱, 苦难",2024-08-23
三观可塑期,https://www.zhihu.com/question/439592958/answer/1830042747,"成熟, 自我认知",2024-08-23
待成熟,https://www.zhihu.com/question/581967188/answer/2963525760,"成熟, 净输出, 社会化, 尊重",2024-08-23
入关学,https://www.zhihu.com/question/374432304/answer/1111649768,"成熟, 国际关系, 文化",2024-08-23
信源管理,https://www.zhihu.com/question/19666344/answer/823306722,"成熟, 信源管理",2024-08-23
谈的必要,https://www.zhihu.com/question/548219694/answer/2625442864,"成熟, 亲密关系",2024-08-23
幼稚,https://www.zhihu.com/question/20864118/answer/3022130012,成熟,2024-08-23
被说幼稚的男人,https://www.zhihu.com/question/28125073/answer/2150880905,成熟,2024-08-23
说得太少,https://www.zhihu.com/question/578311656/answer/2845104520,"成熟, 军事, 情报分析",2024-08-23
年轻并不好,https://www.zhihu.com/question/484057801/answer/2108746048,"潮流, 成熟",2024-08-23
盾构机,https://www.zhihu.com/question/24015378/answer/2554702542,"亲密关系, 性感",2024-08-22
性感,https://www.zhihu.com/question/21928536/answer/1740810286,"性感, 隐私",2024-08-22
高级妩媚感,https://www.zhihu.com/question/57081545/answer/2267894171,"策略, 性感",2024-08-22
西军,https://afdian.com/p/fcf459e6da8b11ed9cd852540025c377,性感,2024-08-22
道歉,https://www.zhihu.com/question/21155350/answer/1685222095,"道歉, 礼仪, SOP, 性感",2024-08-22
性压抑,https://www.zhihu.com/question/276719137/answer/3053432761,性感,2024-08-22
十八岁,https://www.zhihu.com/question/418878039/answer/2539879826,"补弱/补强, 性感, 责任, 子女教育",2024-08-22
吸引女生,https://www.zhihu.com/question/21217244/answer/2880145622,"魅力, 亲密关系, 性感, 英勇",2024-08-22
幽默与性感,https://www.zhihu.com/question/435692948/answer/1766485243,"社会化, 性感, 勇敢, 幽默",2024-08-22
睡者为王,https://www.zhihu.com/question/519282013/answer/3392629287,"分手, 亲密关系, 香火情",2024-08-21
恋爱报销,https://www.zhihu.com/question/478983435/answer/3007733138,分手,2024-08-21
分手条件,https://www.zhihu.com/question/23693381/answer/2859180452,"分手, 可持续性, 亲密关系",2024-08-21
凭爱分手,https://www.zhihu.com/question/308996023/answer/1183361290,"分手, 亲密关系",2024-08-21
失恋的意义,https://afdian.com/p/9eab0f04329811efb46352540025c377,分手,2024-08-21
爱无侥幸,https://www.zhihu.com/question/661055196/answer/3561475478,分手,2024-08-21
断续,https://www.zhihu.com/question/483204673/answer/3273430536,"分手, 亲密关系",2024-08-21
下药,https://www.zhihu.com/question/446736682/answer/1753809533,"愤怒, 分手, 亲密关系, 原则",2024-08-21
分手杀,https://www.zhihu.com/question/587778311/answer/2936857382,分手,2024-08-21
无界,https://afdian.com/p/044f0ee823f111efa2c452540025c377,分手,2024-08-21
非常突然,https://www.zhihu.com/question/268385676/answer/3560969372,分手,2024-08-21
狮子,https://www.zhihu.com/question/394637427/answer/1226993718,"分手, 净输出, 尊重",2024-08-21
极端的实践标准,https://www.zhihu.com/question/532734453/answer/2847232983,分手,2024-08-21
依法分手,https://www.zhihu.com/question/605866350/answer/3082203839,分手,2024-08-21
散为星尘,https://afdian.com/p/1861d696451f11efab7652540025c377,分手,2024-08-21
老人跳桥,https://www.zhihu.com/question/440757467/answer/1694360626,"财富, 死亡, 养老",2024-08-20
老有所依2,https://www.zhihu.com/question/403290284/answer/1360171805,"死亡, 养老",2024-08-20
老有所依,https://www.zhihu.com/question/413184604/answer/1403036010,"价值观, 养老",2024-08-20
电竞养老,https://www.zhihu.com/question/581183691/answer/2867386855,"反对, 养老, 自由",2024-08-20
养老金耗尽,https://www.zhihu.com/question/319798813/answer/1840852218,养老,2024-08-20
缺爱症,https://www.zhihu.com/question/40315645/answer/783805070,"爱, 成熟, 宠爱",2024-08-19
萌,https://www.zhihu.com/question/24093463/answer/1842239859,"宠爱, 焦虑",2024-08-19
自爱,https://www.zhihu.com/question/23387667/answer/2222362783,"爱, 宠爱, 自由",2024-08-19
理解的原理,https://www.zhihu.com/question/60621038/answer/1916755345,"宠爱, 沟通, 理解",2024-08-19
小宇宙,https://www.zhihu.com/question/65455203/answer/2926249745,"礼仪, Poetic Irony, 权力",2024-08-18
搞点科学,https://www.zhihu.com/question/552121513/answer/2717066208,"Poetic Irony, 神性享乐, 学术, 严肃",2024-08-18
不冒险的风险,https://www.zhihu.com/question/398907816/answer/3023985960,Poetic Irony,2024-08-18
丁香医生,https://www.zhihu.com/question/547734209/answer/2622268177,"Poetic Irony, 学术, 政治",2024-08-18
双向奔赴,https://www.zhihu.com/question/581983705/answer/2904014884,"Poetic Irony, 亲密关系",2024-08-18
自由主义101,https://www.zhihu.com/question/45386811/answer/2858946983,"Poetic Irony, 自由",2024-08-18
民主民粹,https://www.zhihu.com/question/52506776/answer/1469425017,"民主, Poetic Irony, 政治",2024-08-18
火鸡狂欢节,https://www.zhihu.com/question/655077085/answer/3528306842,"幻灭, Poetic Irony",2024-08-18
乌克兰的问题,https://www.zhihu.com/question/577641359/answer/2837024392,"国际关系, Poetic Irony",2024-08-18
贵族气质,https://www.zhihu.com/question/27530727/answer/1506011517,"贵族, 理想, 礼仪, Poetic Irony",2024-08-18
偷换概念,https://www.zhihu.com/question/22081937/answer/1487453301,"沟通, Poetic Irony",2024-08-18
聪明的笨功夫,https://www.zhihu.com/question/20782378/answer/1331306390,"功夫, Poetic Irony, 择善固执",2024-08-18
冷漠否,https://www.zhihu.com/question/538025581/answer/2539194102,Poetic Irony,2024-08-18
不容有失,https://www.zhihu.com/question/331652976/answer/3109142426,"功夫, Poetic Irony, SOP",2024-08-18
36度5,https://www.zhihu.com/question/585441313/answer/2964847711,"怀疑的艺术, Poetic Irony, 人工智能",2024-08-18
荒谬的偏激,https://www.zhihu.com/question/491239389/answer/2174846070,"补弱 / 补强, 错得对, Poetic Irony",2024-08-18
挑水果,https://www.zhihu.com/question/445680239/answer/1796479298,"Poetic Irony, 歧视, 亲密关系",2024-08-18
电车难题,https://www.zhihu.com/question/26719055/answer/1446409453,"慈悲, Poetic Irony, 权柄, 权力",2024-08-18
歧视的自由,https://www.zhihu.com/question/31312526/answer/1624264157,"Poetic Irony, 平等",2024-08-18
伟大的自私,https://www.zhihu.com/question/426237301/answer/1536817318,"Poetic Irony, 神性, 自私",2024-08-18
魔法蛋,https://www.zhihu.com/question/539543493/answer/2545809745,"Poetic Irony, 政治",2024-08-18
小吉尼斯,https://www.zhihu.com/question/68145666/answer/2527010015,"功夫, 驱动力, 神性享乐, 无聊",2024-08-17
今日无大事,https://www.zhihu.com/question/29722450/answer/3524441310,"驱动力, 神性享乐, 无聊",2024-08-17
老无聊,https://afdian.com/p/022462e828cf11ef9e4d52540025c377,"技术解决, 无聊",2024-08-17
忠诚,https://www.zhihu.com/question/54446994/answer/2551059781,"旷野, 亲密关系, 愿赌服输, 忠诚, 自由",2024-08-16
疯王,https://www.zhihu.com/question/30366204/answer/1971027829,"权柄, 忠诚",2024-08-16
只对我忠心,https://www.zhihu.com/question/26195722/answer/2090127052,"理想, 权柄, 忠诚",2024-08-16
上策,https://www.zhihu.com/question/441374666/answer/1728261790,"策略, 理想, 忠诚",2024-08-16
海外团结,https://www.zhihu.com/question/269743252/answer/1280141733,忠诚,2024-08-16
忠与叛,https://www.zhihu.com/question/454891026/answer/1839962743,"国际关系, 忠诚",2024-08-16
信力,https://www.zhihu.com/question/388198351/answer/1158968846,"怀疑的艺术, 忠诚",2024-08-16
铁腕的资格,https://www.zhihu.com/question/645181656/answer/3528694270,权力,2024-08-15
以暴制暴,https://www.zhihu.com/question/21285928/answer/1820425075,权力,2024-08-15
父权,https://www.zhihu.com/question/328022305/answer/2101723279,权力,2024-08-15
发脾气权,https://www.zhihu.com/question/419534290/answer/3149133496,"愤怒, 权力",2024-08-15
斗争,https://www.zhihu.com/question/458339996/answer/1875889012,权力,2024-08-15
强权和公义,https://www.zhihu.com/question/572319441/answer/3505576725,权力,2024-08-15
绝对权力,https://www.zhihu.com/question/37080291/answer/2563859922,权力,2024-08-15
抗骚扰,https://www.zhihu.com/question/537038241/answer/2523646801,"安全, 撤退",2024-08-14
批评,https://www.zhihu.com/question/22987136/answer/1434894604,"撤退, 批评, 权柄",2024-08-14
Caesar Gets Away,https://www.zhihu.com/question/650173262/answer/3561078173,"安全, 撤退, 冲突, 子女教育",2024-08-14
押错宝和下错注,https://www.zhihu.com/question/634447709/answer/3325292071,撤退,2024-08-14
子女的要求,https://www.zhihu.com/question/355524343/answer/2454079129,"补弱 / 补强, 就事论事, 礼仪, 祈求, 谈判, 责任, 子女教育",2024-08-13
小摊牌,https://afdian.com/p/9572e398ed3e11eebfac5254001e7c00,"策略, 礼仪, 谈判",2024-08-13
谈判的底气,https://www.zhihu.com/question/549073040/answer/2645722513,"沟通, 谈判",2024-08-13
全科学习,https://www.zhihu.com/question/304130360/answer/550517189,"学习, 哲学, 专业",2024-08-12
扎实,https://www.zhihu.com/question/20667527/answer/2731967218,"功夫, 基本技能, SOP, 学习, 专业",2024-08-12
博,https://www.zhihu.com/question/434449322/answer/3286532057,"创新, 事业, 学习, 专业",2024-08-12
不专业专业,https://www.zhihu.com/question/587644159/answer/2940979076,"错得对, 专业",2024-08-12
自由的印花税,https://www.zhihu.com/question/653732373/answer/3476443090,"错得对, 决策, 专业, 自由",2024-08-12
小长官,https://www.zhihu.com/question/486714620/answer/2126546084,"平等, 神性, 专业",2024-08-12
自重,https://www.zhihu.com/question/513840870/answer/2918887580,"礼仪, 权柄, 专业, 子女教育",2024-08-12
临终抚慰,https://afdian.com/p/77a7d0243bdd11efbe9652540025c377,"安慰, 悲观/乐观, 死亡",2024-08-08
双相情感障碍,https://www.zhihu.com/question/432246724/answer/2169563558,"爱, 安慰, 反抑郁, 疗愈, 祝福",2024-08-08
安慰,https://www.zhihu.com/question/484883057/answer/2104662616,"安慰, 悲观/乐观, 子女教育",2024-08-08
上慰中慰与少慰,https://www.zhihu.com/question/629744618/answer/3286551681,"安慰, 帮助, 净输出, 会计",2024-08-08
家庭政治,https://www.zhihu.com/question/384415898/answer/2470179047,"安慰, 悲观/乐观, 政治",2024-08-08
杀人诛心,https://www.zhihu.com/question/378231496/answer/2963036232,"安全, 诛心",2024-08-07
诛心,https://www.zhihu.com/question/27533590/answer/2093678449,"补弱/补强, 就事论事, 诛心",2024-08-07
六根雪糕,https://www.zhihu.com/question/658295562/answer/3540028106,"会计, 忍耐, 诉求, 子女教育",2024-08-06
解决问题的态度,https://www.zhihu.com/question/658500955/answer/3529099858,"愤怒, 忍耐",2024-08-06
爱你的仇敌,https://www.zhihu.com/question/27750837/answer/2142249088,"爱, 忍耐",2024-08-06
曹刘之姿,https://www.zhihu.com/question/528758518/answer/3235884713,"策略, 会计, 忍耐",2024-08-06
忍耐,https://www.zhihu.com/question/46710746/answer/1870178232,忍耐,2024-08-06
严肃,https://www.zhihu.com/question/488198433/answer/2132838646,"严肃, 幽默, 责任",2024-08-05
严肃活泼,https://www.zhihu.com/question/22562949/answer/3337180656,"礼仪, 严肃, 幽默, 责任",2024-08-05
zz理论,https://www.zhihu.com/question/653779947/answer/3479724010,"严肃, 阅历",2024-08-05
键政,https://www.zhihu.com/question/263356109/answer/2118262382,"严肃, 责任, 政治",2024-08-05
轻佻,https://www.zhihu.com/question/506361711/answer/2273592980,"严肃, 责任, 尊重",2024-08-05
三重门,https://www.zhihu.com/question/569844610/answer/2787103338,商人,2024-08-04
WhatThen,https://www.zhihu.com/question/328561239/answer/2153494115,"商人, 乡愿",2024-08-04
出卖,https://www.zhihu.com/question/376191138/answer/1301166942,"爱国, 商人",2024-08-04
吃喝嫖赌,https://www.zhihu.com/question/283303767/answer/2022524207,"不以恶为业, 会计, 商人, 商业",2024-08-04
商人,https://www.zhihu.com/question/407632959/answer/1348786071,"怀疑的艺术, 历史, 商人",2024-08-04
最佳事业,https://afdian.com/p/f5a66a52269e11ef93f25254001e7c00,"理想, 商人, 事业",2024-08-04
摊牌,https://afdian.com/p/743633fa421711efa4c652540025c377,"策略, 分手, 亲密关系",2024-08-03
保密义务,https://www.zhihu.com/question/504862473/answer/2787586389,"分手, 亲密关系, 隐私",2024-08-03
生离死别,https://www.zhihu.com/question/280659978/answer/1993168089,分手,2024-08-03
夫唯不争,https://afdian.com/p/39af65b8304111ef81c252540025c377,分手,2024-08-03
理想的能力,https://www.zhihu.com/question/415379183/answer/1473067848,同志,2024-08-02
公权力,https://www.zhihu.com/question/292192840/answer/2063842434,"安全, 同志",2024-08-02
破网,https://www.zhihu.com/question/580913063/answer/2870146361,同志,2024-08-02
劝退,https://www.zhihu.com/question/67812985/answer/1877070700,同志,2024-08-02
论同志,https://afdian.com/p/ca0be37231e911eea81052540025c377,同志,2024-08-02
求同存异,https://www.zhihu.com/question/27568530/answer/1653893953,同志,2024-08-02
FURY,https://www.zhihu.com/question/266645399/answer/1969210271,愤怒,2024-08-01
制怒,https://www.zhihu.com/question/56236326/answer/1746576367,愤怒,2024-08-01
戾气重,https://www.zhihu.com/question/597438749/answer/3005506004,愤怒,2024-08-01
爱情长跑,https://www.zhihu.com/question/581134104/answer/2868446976,愤怒,2024-08-01
情绪的价值,https://www.zhihu.com/question/23105958/answer/2543721659,"安全, 情绪, 子女教育",2024-07-31
乱伦,https://www.zhihu.com/question/68522530/answer/1977553629,"安全, 乱伦",2024-07-31
加油站,https://www.zhihu.com/question/452358571/answer/1814501766,"安全, 策略",2024-07-31
真相,https://www.zhihu.com/question/20304990/answer/2993432838,安全,2024-07-31
安全感,https://www.zhihu.com/question/29141214/answer/1764795653,安全,2024-07-31
绝对安全,https://www.zhihu.com/question/306752159/answer/1702646539,安全,2024-07-31
小婉,https://www.zhihu.com/question/630015961/answer/3303913129,安全,2024-07-31
安全带,https://www.zhihu.com/question/30162877/answer/1624879199,"安全, 怀疑的艺术, 会计",2024-07-31
密码安全,https://www.zhihu.com/question/22485083/answer/3132193534,安全,2024-07-31
泄洪渠,https://www.zhihu.com/question/613990993/answer/3234777088,情绪,2024-07-30
无碍,https://www.zhihu.com/question/313253074/answer/2468916548,情绪,2024-07-30
情绪稳定,https://www.zhihu.com/question/607297046/answer/3242014062,情绪,2024-07-30
情绪失控的孩子,https://www.zhihu.com/question/438943586/answer/1673234224,情绪,2024-07-30
情绪,https://www.zhihu.com/question/302561314/answer/1879241996,情绪,2024-07-30
烦躁,https://www.zhihu.com/question/20021937/answer/2005292053,情绪,2024-07-30
开心,https://www.zhihu.com/question/533968307/answer/2517346845,情绪,2024-07-30
成全与被成全,https://www.zhihu.com/question/654134522/answer/3487695048,情绪,2024-07-30
感动,https://www.zhihu.com/question/339685248/answer/2594432710,情绪,2024-07-30
你说我听,https://www.zhihu.com/question/625523384/answer/3252323141,情绪,2024-07-30
两小无猜,https://afdian.com/p/a36de7d4155911efa8da52540025c377,情绪,2024-07-30
家族,https://www.zhihu.com/question/311787622/answer/721084936,"财富, 内务班子, 投资, 子女教育",2024-07-29
恩,https://www.zhihu.com/question/48604008/answer/1944320230,"财富, 慈善, 内务班子",2024-07-29
内务班底,https://www.zhihu.com/question/68780501/answer/1047183701,"家族构建, 内务班子, 子女教育",2024-07-29
辞退保姆,https://www.zhihu.com/question/502844356/answer/3057709168,"家族构建, 内务班子",2024-07-29
枝头雀,https://www.zhihu.com/question/39459235/answer/2538673790,"财富, 阶层, 内务班子",2024-07-29
独立思考的要害,https://www.zhihu.com/question/545374557/answer/2945495205,"独立, 怀疑的艺术, 基本技能, 信源管理",2024-07-28
独立原理,https://afdian.com/p/d9cf61fa08ba11efb7015254001e7c00,"独立, 净输出, 会计",2024-07-28
瞧不起努力,https://www.zhihu.com/question/303725044/answer/1595102877,"安全, 独立, 旷野",2024-07-28
民族种族,https://www.zhihu.com/question/24102030/answer/2032500002,"爱国, 独立",2024-07-28
谁说了算,https://www.zhihu.com/question/466490549/answer/1955444957,"独立, 旷野",2024-07-28
铁腕,https://afdian.com/p/f353b080dbfc11ee8c135254001e7c00,"独立, 子女教育",2024-07-28
摆脱思路,https://www.zhihu.com/question/595612282/answer/2984361736,"独立, 怀疑的艺术, 信源管理",2024-07-28
先独立，再自由,https://www.zhihu.com/question/612708454/answer/3138598261,"独立, 自由",2024-07-28
独立思考,https://www.zhihu.com/question/20527159/answer/1645922461,"悲观 / 乐观, 独立, 信仰",2024-07-28
真的穷,https://www.zhihu.com/question/412567373/answer/2601041841,"财富, 学习",2024-07-27
接化发,https://www.zhihu.com/question/560603985/answer/2723436360,"情绪, 学习",2024-07-27
阅历,https://www.zhihu.com/question/401756432/answer/1886734411,"学习, 阅历, 自我认知",2024-07-27
你的事,https://www.zhihu.com/question/487282842/answer/2551554967,"服从, 社会化, 学习",2024-07-27
条理,https://afdian.com/p/235e144a92bb11eea54952540025c377,"基本技能, 庶务管理, 学习",2024-07-27
帝王蟹,https://www.zhihu.com/question/324437913/answer/3193775455,"权柄, 学习",2024-07-27
文盲速成,https://afdian.com/p/3c979b2c0fd711ef9dd952540025c377,"功夫, 基本技能, 学习",2024-07-27
三代乃成,https://www.zhihu.com/question/622913795/answer/3222818110,"学习, 子女教育",2024-07-27
只见鸳鸯不见仙,https://afdian.com/p/dd088ce428f811ef8e1052540025c377,"上瘾, 神性享乐, 学习, 子女教育",2024-07-27
发奋读书,https://www.zhihu.com/question/359652140/answer/3133808614,"基本技能, 学习",2024-07-27
学与玩,https://www.zhihu.com/question/405476855/answer/1767469173,"上瘾, 神性享乐, 学习",2024-07-27
学会,https://www.zhihu.com/question/457685495/answer/1867245699,"功夫, 学习",2024-07-27
学好会计,https://www.zhihu.com/question/427893955/answer/1913552723,"基本技能, 会计, 学习",2024-07-27
财富观,https://www.zhihu.com/question/314627020/answer/1193533378,"财富, 慈善, 净输出, 可持续性, 投资",2024-07-26
贪爱相生,https://www.zhihu.com/question/22958948/answer/2549539718,"净输出, 贪婪",2024-07-26
笑财神,https://www.zhihu.com/question/524690504/answer/3037068817,"净输出, 会计, 尊重",2024-07-26
录取线,https://www.zhihu.com/question/599385566/answer/3036675225,净输出,2024-07-26
平庸,https://www.zhihu.com/question/341127721/answer/971074538,"净输出, 会计, 平庸",2024-07-26
统战价值,https://www.zhihu.com/question/522859520/answer/2455639935,"净输出, 会计",2024-07-26
三赢童话,https://www.zhihu.com/question/610881311/answer/3110791096,谣言,2024-07-25
孤立,https://www.zhihu.com/question/453240297/answer/2654594326,"孤立, 谣言",2024-07-25
可信,https://www.zhihu.com/question/429528670/answer/1651353967,"怀疑的艺术, 信任, 信仰, 谣言, 择善固执",2024-07-25
正确知识,https://www.zhihu.com/question/405434828/answer/1324864332,"怀疑的艺术, 欺骗, 谣言",2024-07-25
无根消息,https://www.zhihu.com/question/527283848/answer/2434909866,"信源管理, 谣言",2024-07-25
流言蜚语,https://www.zhihu.com/question/644565660/answer/3400501205,谣言,2024-07-25
